{'charge_degree': {0: '(0)',
                   1: '(CO3)',
                   2: '(CT)',
                   3: '(F1)',
                   4: '(F2)',
                   5: '(F3)',
                   6: '(F5)',
                   7: '(F6)',
                   8: '(F7)',
                   9: '(M1)',
                   10: '(M2)',
                   11: '(M3)',
                   12: '(MO3)',
                   13: '(NI0)',
                   14: '(TC4)',
                   15: '(TCX)',
                   16: '(X)',
                   17: 'XXXXXXXXXX'},
        




